File,UR,Test Time
O:\Transducers\Uniformity Scan Data\High Resolution Uniformity\xdcr_DM4371_028294_22May2024083917.mat,0.30028620732643135,2024-05-22 08:39:17
O:\Transducers\Uniformity Scan Data\High Resolution Uniformity\xdcr_DM4689_E00007_21Jan2025120313.mat,0.36479406951865945,2025-01-21 12:03:13
O:\Transducers\Uniformity Scan Data\High Resolution Uniformity\xdcr_DM4745_036462_14Feb2025131220.mat,0.21606564266530476,2025-02-14 13:12:20
O:\Transducers\Uniformity Scan Data\High Resolution Uniformity\xdcr_DM4752_036616_24Feb2025112505.mat,0.2977959512342436,2025-02-24 11:25:05
O:\Transducers\Uniformity Scan Data\High Resolution Uniformity\xdcr_DM4753_036669_25Feb2025133046.mat,0.46536750171680685,2025-02-25 13:30:46
O:\Transducers\Uniformity Scan Data\High Resolution Uniformity\xdcr_DM4835_038283_08May2025094524.mat,0.5264120988119725,2025-05-08 09:45:24
O:\Transducers\Uniformity Scan Data\High Resolution Uniformity\xdcr_DM4938_E00410_14Aug2025123053.mat,0.494900577572712,2025-08-14 12:30:53
O:\Transducers\Uniformity Scan Data\High Resolution Uniformity\xdcr_DM4938_E00428_15Aug2025090134.mat,0.7456706207594956,2025-08-15 09:01:34
O:\Transducers\Uniformity Scan Data\High Resolution Uniformity\xdcr_DM4938_E00433_15Aug2025093121.mat,0.7432091844816202,2025-08-15 09:31:21
O:\Transducers\Uniformity Scan Data\High Resolution Uniformity\xdcr_DM4948_040436_14Aug2025064118.mat,0.5133736871525895,2025-08-14 06:41:18
O:\Transducers\Uniformity Scan Data\High Resolution Uniformity\xdcr_DM4948_040438_14Aug2025065250.mat,0.37503589521728664,2025-08-14 06:52:50
O:\Transducers\Uniformity Scan Data\High Resolution Uniformity\xdcr_DM4948_040447_14Aug2025075328.mat,0.7644056340101371,2025-08-14 07:53:28
O:\Transducers\Uniformity Scan Data\High Resolution Uniformity\xdcr_DM4952_040463_18Aug2025081207.mat,0.5377847232482192,2025-08-18 08:12:07
O:\Transducers\Uniformity Scan Data\High Resolution Uniformity\xdcr_DM4952_040494_19Aug2025113438.mat,0.6056260715095392,2025-08-19 11:34:38
O:\Transducers\Uniformity Scan Data\High Resolution Uniformity\xdcr_DM4952_040539_21Aug2025130140.mat,0.734319293689703,2025-08-21 13:01:40
O:\Transducers\Uniformity Scan Data\High Resolution Uniformity\xdcr_DM4952_040542_21Aug2025131318.mat,0.4819250610439545,2025-08-21 13:13:18
O:\Transducers\Uniformity Scan Data\High Resolution Uniformity\xdcr_DM4952_040544_21Aug2025132038.mat,0.5766980612516395,2025-08-21 13:20:38
O:\Transducers\Uniformity Scan Data\High Resolution Uniformity\xdcr_DM4952_040547_22Aug2025111525.mat,0.6493290919091214,2025-08-22 11:15:25
O:\Transducers\Uniformity Scan Data\High Resolution Uniformity\xdcr_DM4952_040550R_22Aug2025121000.mat,0.5096016721132551,2025-08-22 12:10:00
O:\Transducers\Uniformity Scan Data\High Resolution Uniformity\xdcr_DM4952_040550_22Aug2025113844.mat,0.5121377186596534,2025-08-22 11:38:44
O:\Transducers\Uniformity Scan Data\High Resolution Uniformity\xdcr_DM4952_040553_22Aug2025115944.mat,0.6518345468213739,2025-08-22 11:59:44
O:\Transducers\Uniformity Scan Data\High Resolution Uniformity\xdcr_DM4952_040555_22Aug2025124604.mat,0.6171505406588256,2025-08-22 12:46:04
O:\Transducers\Uniformity Scan Data\High Resolution Uniformity\xdcr_DM4952_040556_22Aug2025125228.mat,0.6271812455619575,2025-08-22 12:52:28
O:\Transducers\Uniformity Scan Data\High Resolution Uniformity\xdcr_DM4953_040578_26Aug2025110042.mat,0.4908756588142022,2025-08-26 11:00:42
O:\Transducers\Uniformity Scan Data\High Resolution Uniformity\xdcr_DM4953_040582_26Aug2025112045.mat,0.6157328736500585,2025-08-26 11:20:45
O:\Transducers\Uniformity Scan Data\High Resolution Uniformity\xdcr_DM4953_040606_03Sep2025121010.mat,0.47631336602569063,2025-09-03 12:10:10
O:\Transducers\Uniformity Scan Data\High Resolution Uniformity\xdcr_DM4953_040610_03Sep2025125459.mat,0.6699643323302795,2025-09-03 12:54:59
O:\Transducers\Uniformity Scan Data\High Resolution Uniformity\xdcr_DM4953_040626_04Sep2025103658.mat,0.5553773715459759,2025-09-04 10:36:58
O:\Transducers\Uniformity Scan Data\High Resolution Uniformity\xdcr_DM4953_040634_04Sep2025111331.mat,0.5663914521768004,2025-09-04 11:13:31
O:\Transducers\Uniformity Scan Data\High Resolution Uniformity\xdcr_DM4953_040635_04Sep2025111842.mat,0.6148530777977413,2025-09-04 11:18:42
O:\Transducers\Uniformity Scan Data\High Resolution Uniformity\xdcr_DM4953_040636_04Sep2025112243.mat,0.5255330671588749,2025-09-04 11:22:43
O:\Transducers\Uniformity Scan Data\High Resolution Uniformity\xdcr_DM4953_040640_04Sep2025113836.mat,0.5622733185151177,2025-09-04 11:38:36
O:\Transducers\Uniformity Scan Data\High Resolution Uniformity\xdcr_DM4953_040642_05Sep2025081114.mat,0.6005582051838281,2025-09-05 08:11:14
O:\Transducers\Uniformity Scan Data\High Resolution Uniformity\xdcr_DM4953_040653_05Sep2025085947.mat,0.6052909413596239,2025-09-05 08:59:47
O:\Transducers\Uniformity Scan Data\High Resolution Uniformity\xdcr_DM4953_040675_08Sep2025085228.mat,0.6792610105705347,2025-09-08 08:52:28
O:\Transducers\Uniformity Scan Data\High Resolution Uniformity\xdcr_DM4953_040679_08Sep2025091051.mat,0.66134317176066,2025-09-08 09:10:51
O:\Transducers\Uniformity Scan Data\High Resolution Uniformity\xdcr_DM4953_040682_08Sep2025092417.mat,0.6451334682654831,2025-09-08 09:24:17
O:\Transducers\Uniformity Scan Data\High Resolution Uniformity\xdcr_DRETEST_036616_24Feb2025142505.mat,0.2962048563252875,2025-02-24 14:25:05
